x1,x2,x3,x4,x5,y
-12.73408887,5.57786621,6.786400132,6.654256131,4.266164717,0
-13.67754275,2.534132239,4.335547691,5.884000785,6.191856865,0
-10.65264086,5.798215871,5.71569183,5.124136874,5.955489479,1
-13.31878757,3.221056681,4.810383943,5.288250816,4.320952176,0
-11.40645889,5.576773574,6.24678646,6.505307338,4.771674676,0
-10.91972197,3.905650409,6.527761107,6.01959559,6.174050979,0
-10.48402081,1.378130794,5.874825277,7.503167535,4.213676574,0
-12.59177741,3.248033986,4.711010625,5.939876996,4.65866,0
-12.93582866,2.97348687,7.275167152,5.927422061,6.817434447,0
-10.1216016,4.854558378,4.538670428,6.057392326,6.747424007,1
-11.24674547,2.966371471,4.753418498,6.160532874,6.052986703,0
-11.93317369,4.191958082,4.072597933,5.660523108,6.123126139,1
-11.25874902,5.103669496,5.693335426,6.988966404,4.376436124,0
-9.968475761,4.111725296,2.586032312,2.817599779,6.075391123,1
-12.62267926,3.736328482,3.031624997,4.423078834,5.072729591,0
-10.01934333,1.965813985,3.225340715,4.196702138,5.832291704,1
-9.552507297,5.354824576,3.910459103,4.825523679,6.128455742,1
-11.53551805,5.044316219,3.714025271,5.214669595,7.208653464,1
-12.79445777,1.458149336,3.964564024,6.834832391,5.63981345,0
-12.50803001,2.652291384,4.657868746,6.724700793,6.078681485,0
-13.30474079,2.592284152,3.728598127,6.088821958,3.232683927,0
-11.6292792,5.348577282,4.22923269,5.88266163,5.084864329,1
-12.23326359,3.144312658,4.868249927,6.324141423,4.60782145,0
-12.09567181,3.95743668,5.330218523,4.950122236,6.80022574,0
-12.60407825,1.701258488,4.037092183,6.09890712,4.669776838,0
-10.86805806,3.038765298,5.648427252,6.389312412,7.035369906,0
-13.56629249,3.561156049,6.181092926,8.588052351,3.980544655,0
-12.9396343,3.491994627,6.45198487,6.220296177,4.157535924,0
-11.08471871,4.605860093,4.021567353,6.617844415,5.549455878,0
-12.26708463,4.605635384,5.75235452,5.190081435,4.77677241,0
-12.59942471,3.545226455,4.182832641,5.223668369,7.003583506,0
-12.42366337,3.91873156,4.486347393,4.684831954,4.234815711,0
-12.89414037,4.255121989,6.645028201,5.620895866,4.256199064,0
-12.43850332,1.10819496,4.716184641,5.04672403,5.02355961,0
-14.61649148,3.770645431,4.919850797,6.539626081,4.812297135,0
-11.87081439,3.941317969,4.2723587,6.068168916,4.396167322,0
-10.74523747,2.193832797,5.39153801,5.321361573,4.707243136,0
-11.87784153,3.148778898,4.774545544,5.686830915,6.998597265,0
-11.998604,3.2113929,6.849962862,7.479534619,5.553271345,0
-11.93982056,5.375449673,4.482262682,6.536436942,5.661672434,0
-12.01198953,3.333576116,4.13677814,7.934271856,6.794645928,0
-11.99052246,1.832232869,5.767755515,6.694649757,5.30999842,0
-13.65580542,3.85519858,4.552239237,6.150674294,3.707932877,0
-12.19804665,3.703572887,4.548856262,6.503494286,4.992376104,0
-8.241489056,4.192070597,4.779255418,7.358859285,5.338563667,1
-11.69041019,2.670708955,6.360937534,5.379366745,2.713263174,0
-10.01741392,1.607854092,4.970499659,5.168694723,5.159409988,0
-12.69284072,2.956165814,3.050971934,6.665293819,4.775030386,0
-12.95236632,3.303474554,7.140313447,6.397097609,3.614457576,0
-11.7600977,3.349672115,5.12547877,5.631275018,5.185545155,0
-12.04928519,1.696611463,4.332599834,6.83724161,5.603148951,0
-9.420073,5.118362077,4.023603601,4.977988443,6.589469873,1
-14.20207991,2.940350773,5.06205642,5.846794686,5.636615557,0
-10.73393675,3.895803515,3.296665481,4.960855012,4.009664013,0
-12.35417808,3.645728934,4.521941909,7.012848333,5.24475615,0
-11.15044096,3.866302686,4.900287843,6.944317914,4.965138516,0
-8.228171011,3.997546462,4.842868082,4.550843663,8.123021923,1
-11.17893923,4.06135489,4.027980873,7.707465819,4.454287944,0
-11.20662741,3.997002517,4.245857102,4.256742604,4.267877791,0
-10.63761874,2.494357267,6.882113672,5.332935799,5.186464394,0
-11.85263411,3.489089242,4.735194294,5.767705997,5.140256647,0
-8.561069402,5.571009308,5.397257778,5.417434383,6.840742118,1
-9.979706613,3.35839993,2.523783407,4.846322944,4.180466099,1
-13.21590448,1.475243254,5.13373386,6.309068593,3.94445822,0
-11.77190686,2.77475138,5.799429518,6.12336061,3.804117864,0
-11.93709996,4.795320352,4.170915769,6.088078656,6.880786717,0
-8.939764105,3.402980548,5.532340309,5.244765002,3.700089365,0
-14.18183032,4.914682256,4.861444272,6.699677045,7.7000425,0
-12.88712645,1.668902976,3.877758803,5.695395389,4.16764676,0
-11.50747191,1.753823094,4.127005089,5.517228263,5.246212209,0
-12.86422123,2.629834398,4.489624016,6.296983428,3.848086453,0
-10.95009007,2.773959053,5.311593419,5.913865313,5.786197689,0
-13.13401389,4.230015799,5.29083504,5.725343726,5.32807347,0
-11.02372371,1.980628157,5.33976913,7.218794513,4.73414326,0
-10.71873866,2.780295502,3.706197217,6.450911527,4.790089779,0
-11.52399925,2.937562655,6.175104946,7.997991387,3.45525891,0
-12.01710155,2.415575228,4.556476842,4.177015149,4.042964789,0
-11.79069171,4.159259584,3.107729533,6.332898917,5.353908753,0
-11.41530014,1.592865287,4.406603124,6.365551523,5.589350038,0
-12.49736169,2.179183019,5.584198719,4.788644157,4.511524164,0
-10.60793687,4.161785465,3.486947849,4.791324138,6.068831928,1
-12.36397183,4.309794849,4.278395484,6.822128334,6.900133206,0
-10.71028764,3.080621715,4.89720246,5.842945865,4.865854198,0
-11.96813019,2.848826545,4.157416899,4.722890579,4.106620183,0
-13.78638314,3.139380038,4.359243874,6.328494778,6.689317703,0
-11.11759058,3.741525143,6.962858265,6.749947304,7.670077422,0
-12.83846047,4.109040946,4.113612626,7.082576058,6.403903205,0
-10.02786871,3.257214904,4.844111393,5.635630447,3.409799,0
-12.68213764,3.918432427,4.88292923,4.389523277,5.738718104,0
-11.6410995,3.930384097,6.327716785,5.650740231,4.978266339,0
-10.97501521,1.764668686,3.936609818,8.529452386,4.097391204,0
-11.91720567,1.108554551,6.627939531,5.552930523,6.044356124,0
-9.948817219,3.986729325,4.956238842,5.451149377,6.162134171,1
-13.40741719,3.497691173,4.461752833,4.863572376,4.675297001,0
-13.79408897,3.346034078,6.360307074,8.332927881,4.289758737,0
-11.96489842,4.46019911,4.926797147,6.591513118,4.777428712,0
-10.12373682,3.255753413,3.073539047,5.439489296,7.001979562,1
-10.90351093,1.567225625,5.56036427,5.713395495,4.182590187,0
-12.44959618,2.735818749,4.026083957,5.071145556,3.703801471,0
-11.47060658,3.364614244,3.681251482,5.896207305,4.536253346,0
-11.18472257,2.123168285,5.398474871,5.780293279,6.520985268,0
-11.41076883,4.931420565,2.310610027,3.413196743,7.231787808,1
-11.89905653,2.790433645,5.293882169,5.927629061,6.083291126,0
-10.91036361,2.26322289,5.492271708,6.541701014,5.50483752,0
-9.871269329,0.701490126,5.785122522,6.405499585,5.652335405,0
-10.97906789,0.753949134,4.592774512,8.191712568,7.00709774,0
-13.11886465,5.699523057,4.765114036,6.187617525,5.212884437,0
-12.12875054,3.146598481,4.91910318,7.508344729,5.028591997,0
-12.71984118,4.770088308,5.552077767,5.233495025,3.60167737,0
-9.416289062,4.8756956,5.801140406,5.748448682,5.670169608,1
-13.43626696,1.848886906,5.494903087,4.820560398,5.116838751,0
-10.80247294,3.45947643,4.549835612,6.007860543,4.127690563,0
-13.53585825,3.129865581,3.61939767,6.546527449,6.234211784,0
-11.54330892,3.595321777,3.778936,6.32746995,4.596304578,0
-11.91784703,1.444075374,4.616810565,6.104067431,4.603735574,0
-10.98465663,1.587647518,4.528415315,5.339442898,4.848377438,0
-11.08483069,5.428866883,4.675541683,5.273352655,3.555415883,1
-11.17942968,3.737947214,5.904115772,4.01306452,4.382773986,0
-11.61607428,2.378686205,4.600866778,7.24330395,5.521603478,0
-12.92985661,4.856602571,5.478400801,5.684216799,4.063282898,0
-11.12805726,4.726410384,5.845485267,5.352344502,4.102821831,0
-11.29128264,2.431540382,4.502300256,6.631035793,3.261561991,0
-12.06918375,3.461846697,5.968590031,6.497044983,3.983724981,0
-11.28399367,1.832564754,4.828740268,6.136962182,5.600561348,0
-9.431644577,4.137187557,3.216976145,4.226593516,6.072320236,1
-12.3568774,2.002796396,5.610695974,3.888831474,1.907612213,0
-10.83037709,3.738141867,6.094218572,6.367941614,5.18823047,0
-11.20249942,5.592798284,5.520791236,7.357294067,3.819787566,0
-11.98606696,2.865907214,4.802216411,5.365233431,5.053495561,0
-10.35570655,4.602403717,4.017805213,4.801833128,6.447614353,1
-11.54452533,2.444054675,4.744883664,6.739244865,3.623342206,0
-11.20504173,3.719533153,5.087662257,4.677251594,5.051793979,0
-11.80002055,3.567486136,5.435807976,5.603106831,5.88226142,0
-12.04696496,3.856679909,5.160931045,5.856356923,7.02622434,0
-10.046491,1.48771723,5.033676797,6.545667222,3.767934144,0
-12.03141731,2.371169586,5.158282181,5.914093162,3.719999235,0
-11.6189331,2.142625789,4.612792889,6.875069738,6.302580131,0
-11.683609,3.59240684,3.852074404,7.783510166,5.452147927,0
-9.794336883,4.792906138,3.988167682,4.683808106,5.512677263,1
-11.6344863,2.082369479,4.837778741,4.074321353,6.678578361,0
-10.93028798,1.927491471,4.471644299,8.255893979,6.459317786,0
-12.59213791,2.211807593,6.38353357,3.825391171,2.505187527,0
-11.39779546,2.734884766,5.705916069,5.663748721,5.606066149,0
-9.542096,4.739074662,4.993110789,5.647592971,6.776200705,1
